[x11grab @ 0x5595f390c000] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':99.0+0,0':
  Duration: N/A, start: 1787923778.498961, bitrate: 983520 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 1366x900, 983520 kb/s, 25 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x5595f3914cc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5595f3914cc0] profile High, level 3.2, 4:2:0, 8-bit
[libx264 @ 0x5595f3914cc0] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=abr mbtree=1 bitrate=1034 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=1097 vbv_bufsize=2194 nal_hrd=none filler=0 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/home/runner/work/Auto_Browser/Auto_Browser/recordings/oncc/latest.mp4':
  Metadata:
    encoder         : Lavf60.16.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1366x900, q=2-31, 1034 kb/s, 25 fps, 12800 tbn
    Metadata:
      encoder         : Lavc60.31.102 libx264
    Side data:
      cpb: bitrate max/min/avg: 1097000/0/1034000 buffer size: 2194000 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    4 fps=2.6 q=42.0 size=       0kB time=00:00:00.08 bitrate=   4.8kbits/s speed=0.0514x    
frame=   18 fps=8.7 q=38.0 size=       0kB time=00:00:00.60 bitrate=   0.6kbits/s speed=0.289x    
frame=   30 fps= 12 q=30.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=0.431x    
frame=   43 fps= 14 q=27.0 size=       0kB time=00:00:01.64 bitrate=   0.2kbits/s speed=0.526x    
frame=   56 fps= 15 q=26.0 size=       0kB time=00:00:02.16 bitrate=   0.2kbits/s speed=0.594x    
frame=   70 fps= 17 q=24.0 size=       0kB time=00:00:02.68 bitrate=   0.1kbits/s speed=0.645x    
frame=   83 fps= 18 q=23.0 size=     256kB time=00:00:03.20 bitrate= 655.5kbits/s speed=0.684x    
frame=   95 fps= 18 q=21.0 size=     256kB time=00:00:03.72 bitrate= 563.9kbits/s speed=0.716x    
frame=  108 fps= 19 q=20.0 size=     256kB time=00:00:04.24 bitrate= 494.7kbits/s speed=0.742x    
frame=  121 fps= 19 q=19.0 size=     256kB time=00:00:04.76 bitrate= 440.7kbits/s speed=0.763x    
frame=  135 fps= 20 q=18.0 size=     256kB time=00:00:05.28 bitrate= 397.3kbits/s speed=0.781x    
frame=  147 fps= 20 q=17.0 size=     256kB time=00:00:05.80 bitrate= 361.6kbits/s speed=0.797x    
frame=  161 fps= 21 q=16.0 size=     512kB time=00:00:06.32 bitrate= 663.7kbits/s speed=0.811x    
frame=  173 fps= 21 q=16.0 size=     512kB time=00:00:06.84 bitrate= 613.3kbits/s speed=0.822x    
frame=  186 fps= 21 q=15.0 size=     512kB time=00:00:07.36 bitrate= 569.9kbits/s speed=0.833x    
frame=  200 fps= 21 q=13.0 size=     512kB time=00:00:07.88 bitrate= 532.3kbits/s speed=0.842x    
frame=  212 fps= 21 q=13.0 size=     512kB time=00:00:08.40 bitrate= 499.4kbits/s speed=0.85x    
frame=  226 fps= 22 q=13.0 size=     512kB time=00:00:08.92 bitrate= 470.3kbits/s speed=0.858x    
frame=  239 fps= 22 q=13.0 size=     512kB time=00:00:09.44 bitrate= 444.4kbits/s speed=0.865x    
frame=  252 fps= 22 q=16.0 size=     768kB time=00:00:09.96 bitrate= 631.7kbits/s speed=0.871x    
frame=  784 fps= 24 q=16.0 size=    2048kB time=00:00:31.28 bitrate= 536.4kbits/s speed=0.955x    
frame=  797 fps= 24 q=12.0 size=    2304kB time=00:00:31.80 bitrate= 593.5kbits/s speed=0.956x    
frame=  810 fps= 24 q=13.0 size=    2304kB time=00:00:32.32 bitrate= 584.0kbits/s speed=0.956x    
frame=  823 fps= 24 q=13.0 size=    2304kB time=00:00:32.84 bitrate= 574.7kbits/s speed=0.957x    
frame=  837 fps= 24 q=11.0 size=    2304kB time=00:00:33.36 bitrate= 565.8kbits/s speed=0.958x    
frame=  849 fps= 24 q=8.0 size=    2304kB time=00:00:33.88 bitrate= 557.1kbits/s speed=0.958x    
frame=  862 fps= 24 q=9.0 size=    2560kB time=00:00:34.40 bitrate= 609.6kbits/s speed=0.959x    
frame=  875 fps= 24 q=9.0 size=    2560kB time=00:00:34.92 bitrate= 600.6kbits/s speed=0.959x    
frame=  888 fps= 24 q=9.0 size=    2560kB time=00:00:35.44 bitrate= 591.8kbits/s speed=0.96x    
frame=  901 fps= 24 q=6.0 size=    2560kB time=00:00:35.96 bitrate= 583.2kbits/s speed=0.961x    
frame=  914 fps= 24 q=7.0 size=    2560kB time=00:00:36.48 bitrate= 574.9kbits/s speed=0.961x    
frame=  928 fps= 24 q=7.0 size=    2560kB time=00:00:37.00 bitrate= 566.8kbits/s speed=0.962x    
frame=  941 fps= 24 q=7.0 size=    2560kB time=00:00:37.52 bitrate= 559.0kbits/s speed=0.962x    
frame=  953 fps= 24 q=4.0 size=    2560kB time=00:00:38.04 bitrate= 551.3kbits/s speed=0.963x    
frame=  967 fps= 24 q=5.0 size=    2560kB time=00:00:38.56 bitrate= 543.9kbits/s speed=0.963x    
frame=  979 fps= 24 q=10.0 size=    2560kB time=00:00:39.08 bitrate= 536.6kbits/s speed=0.964x    
frame=  992 fps= 24 q=10.0 size=    2560kB time=00:00:39.60 bitrate= 529.6kbits/s speed=0.964x    
frame= 1005 fps= 24 q=20.0 size=    2816kB time=00:00:40.12 bitrate= 575.0kbits/s speed=0.964x    
frame= 1018 fps= 24 q=17.0 size=    2816kB time=00:00:40.64 bitrate= 567.6kbits/s speed=0.965x    
frame= 1031 fps= 24 q=12.0 size=    2816kB time=00:00:41.16 bitrate= 560.5kbits/s speed=0.965x    
frame= 1044 fps= 24 q=14.0 size=    2816kB time=00:00:41.68 bitrate= 553.5kbits/s speed=0.966x    
frame= 1057 fps= 24 q=14.0 size=    2816kB time=00:00:42.20 bitrate= 546.7kbits/s speed=0.966x    
frame= 1070 fps= 24 q=12.0 size=    3072kB time=00:00:42.72 bitrate= 589.1kbits/s speed=0.967x    
frame= 1083 fps= 24 q=9.0 size=    3072kB time=00:00:43.24 bitrate= 582.0kbits/s speed=0.967x    
frame= 1097 fps= 24 q=9.0 size=    3072kB time=00:00:43.76 bitrate= 575.1kbits/s speed=0.967x    
frame= 1109 fps= 24 q=9.0 size=    3072kB time=00:00:44.28 bitrate= 568.3kbits/s speed=0.968x    
frame= 1122 fps= 24 q=8.0 size=    3072kB time=00:00:44.80 bitrate= 561.7kbits/s speed=0.968x    
frame= 1136 fps= 24 q=6.0 size=    3072kB time=00:00:45.32 bitrate= 555.3kbits/s speed=0.968x    
frame= 1148 fps= 24 q=7.0 size=    3072kB time=00:00:45.84 bitrate= 549.0kbits/s speed=0.969x    
frame= 1161 fps= 24 q=7.0 size=    3072kB time=00:00:46.36 bitrate= 542.8kbits/s speed=0.969x    
frame= 1175 fps= 24 q=6.0 size=    3328kB time=00:00:46.88 bitrate= 581.6kbits/s speed=0.969x    
frame= 1187 fps= 24 q=4.0 size=    3328kB time=00:00:47.40 bitrate= 575.2kbits/s speed=0.97x    
frame= 1200 fps= 24 q=5.0 size=    3328kB time=00:00:47.92 bitrate= 568.9kbits/s speed=0.97x    
frame= 1213 fps= 24 q=5.0 size=    3328kB time=00:00:48.44 bitrate= 562.8kbits/s speed=0.97x    
frame= 1226 fps= 24 q=10.0 size=    3328kB time=00:00:48.96 bitrate= 556.8kbits/s speed=0.971x    
frame= 1239 fps= 24 q=10.0 size=    3328kB time=00:00:49.48 bitrate= 551.0kbits/s speed=0.971x    
frame= 1253 fps= 24 q=18.0 size=    3584kB time=00:00:50.00 bitrate= 587.2kbits/s speed=0.971x    
frame= 1265 fps= 24 q=12.0 size=    3584kB time=00:00:50.52 bitrate= 581.2kbits/s speed=0.972x    
frame= 1278 fps= 24 q=15.0 size=    3584kB time=00:00:51.04 bitrate= 575.2kbits/s speed=0.972x    
frame= 1291 fps= 24 q=15.0 size=    3584kB time=00:00:51.56 bitrate= 569.4kbits/s speed=0.972x    
frame= 1304 fps= 24 q=14.0 size=    3584kB time=00:00:52.08 bitrate= 563.8kbits/s speed=0.972x    
frame= 1317 fps= 24 q=11.0 size=    3584kB time=00:00:52.60 bitrate= 558.2kbits/s speed=0.973x    
frame= 1331 fps= 24 q=11.0 size=    3840kB time=00:00:53.12 bitrate= 592.2kbits/s speed=0.973x    
frame= 1343 fps= 24 q=10.0 size=    3840kB time=00:00:53.64 bitrate= 586.5kbits/s speed=0.973x    
frame= 1356 fps= 24 q=9.0 size=    3840kB time=00:00:54.16 bitrate= 580.8kbits/s speed=0.973x    
frame= 1369 fps= 24 q=6.0 size=    3840kB time=00:00:54.68 bitrate= 575.3kbits/s speed=0.974x    
frame= 1383 fps= 24 q=7.0 size=    3840kB time=00:00:55.20 bitrate= 569.9kbits/s speed=0.974x    
frame= 1396 fps= 24 q=7.0 size=    3840kB time=00:00:55.72 bitrate= 564.6kbits/s speed=0.974x    
frame= 1408 fps= 24 q=7.0 size=    3840kB time=00:00:56.24 bitrate= 559.3kbits/s speed=0.974x    
frame= 1421 fps= 24 q=4.0 size=    3840kB time=00:00:56.76 bitrate= 554.2kbits/s speed=0.975x    
frame= 1434 fps= 24 q=5.0 size=    3840kB time=00:00:57.28 bitrate= 549.2kbits/s speed=0.975x    
frame= 1447 fps= 24 q=5.0 size=    3840kB time=00:00:57.80 bitrate= 544.3kbits/s speed=0.975x    
frame= 1460 fps= 24 q=5.0 size=    3840kB time=00:00:58.32 bitrate= 539.4kbits/s speed=0.975x    
frame= 1473 fps= 24 q=10.0 size=    3840kB time=00:00:58.84 bitrate= 534.6kbits/s speed=0.976x    
frame= 1487 fps= 24 q=10.0 size=    3840kB time=00:00:59.36 bitrate= 529.9kbits/s speed=0.976x    
frame= 1499 fps= 24 q=16.0 size=    3840kB time=00:00:59.88 bitrate= 525.3kbits/s speed=0.976x    
frame= 1513 fps= 24 q=16.0 size=    4096kB time=00:01:00.40 bitrate= 555.5kbits/s speed=0.976x    
frame= 1526 fps= 24 q=16.0 size=    4096kB time=00:01:00.92 bitrate= 550.8kbits/s speed=0.976x    
frame= 1539 fps= 24 q=15.0 size=    4352kB time=00:01:01.44 bitrate= 580.3kbits/s speed=0.977x    
frame= 1551 fps= 24 q=11.0 size=    4352kB time=00:01:01.96 bitrate= 575.4kbits/s speed=0.977x    
frame= 1564 fps= 24 q=13.0 size=    4352kB time=00:01:02.48 bitrate= 570.6kbits/s speed=0.977x    
frame= 1577 fps= 24 q=12.0 size=    4352kB time=00:01:03.00 bitrate= 565.9kbits/s speed=0.977x    
frame= 1590 fps= 24 q=10.0 size=    4352kB time=00:01:03.52 bitrate= 561.3kbits/s speed=0.977x    
frame= 1604 fps= 24 q=6.0 size=    4352kB time=00:01:04.04 bitrate= 556.7kbits/s speed=0.977x    
frame= 1617 fps= 24 q=7.0 size=    4608kB time=00:01:04.56 bitrate= 584.7kbits/s speed=0.978x    
frame= 1630 fps= 24 q=8.0 size=    4608kB time=00:01:05.08 bitrate= 580.0kbits/s speed=0.978x    
frame= 1642 fps= 24 q=7.0 size=    4608kB time=00:01:05.60 bitrate= 575.4kbits/s speed=0.978x    
frame= 1655 fps= 24 q=5.0 size=    4608kB time=00:01:06.12 bitrate= 570.9kbits/s speed=0.978x    
frame= 1668 fps= 24 q=5.0 size=    4608kB time=00:01:06.64 bitrate= 566.5kbits/s speed=0.978x    
frame= 1682 fps= 25 q=6.0 size=    4608kB time=00:01:07.16 bitrate= 562.1kbits/s speed=0.978x    
frame= 1694 fps= 24 q=5.0 size=    4608kB time=00:01:07.68 bitrate= 557.8kbits/s speed=0.979x    
frame= 1707 fps= 24 q=4.0 size=    4608kB time=00:01:08.20 bitrate= 553.5kbits/s speed=0.979x    
frame= 1720 fps= 25 q=8.0 size=    4608kB time=00:01:08.72 bitrate= 549.3kbits/s speed=0.979x    
frame= 1734 fps= 25 q=10.0 size=    4608kB time=00:01:09.24 bitrate= 545.2kbits/s speed=0.979x    
frame= 1746 fps= 25 q=11.0 size=    4608kB time=00:01:09.76 bitrate= 541.1kbits/s speed=0.979x    
frame= 1759 fps= 25 q=19.0 size=    4864kB time=00:01:10.28 bitrate= 567.0kbits/s speed=0.979x    
frame= 1772 fps= 25 q=16.0 size=    4864kB time=00:01:10.80 bitrate= 562.8kbits/s speed=0.98x    
frame= 1785 fps= 25 q=11.0 size=    4864kB time=00:01:11.32 bitrate= 558.7kbits/s speed=0.98x    
frame= 1799 fps= 25 q=14.0 size=    4864kB time=00:01:11.84 bitrate= 554.7kbits/s speed=0.98x    
frame= 1811 fps= 25 q=13.0 size=    4864kB time=00:01:12.36 bitrate= 550.7kbits/s speed=0.98x    
frame= 1824 fps= 25 q=13.0 size=    5120kB time=00:01:12.88 bitrate= 575.5kbits/s speed=0.98x    
frame= 1837 fps= 25 q=8.0 size=    5120kB time=00:01:13.40 bitrate= 571.4kbits/s speed=0.98x    
frame= 1851 fps= 25 q=8.0 size=    5120kB time=00:01:13.92 bitrate= 567.4kbits/s speed=0.98x    
frame= 1864 fps= 25 q=8.0 size=    5120kB time=00:01:14.44 bitrate= 563.5kbits/s speed=0.981x    
frame= 1877 fps= 25 q=8.0 size=    5120kB time=00:01:14.96 bitrate= 559.5kbits/s speed=0.981x    
frame= 1889 fps= 25 q=5.0 size=    5120kB time=00:01:15.48 bitrate= 555.7kbits/s speed=0.981x    
frame= 1903 fps= 25 q=6.0 size=    5120kB time=00:01:16.00 bitrate= 551.9kbits/s speed=0.981x    
frame= 1915 fps= 25 q=6.0 size=    5120kB time=00:01:16.52 bitrate= 548.1kbits/s speed=0.981x    
frame= 1928 fps= 25 q=5.0 size=    5120kB time=00:01:17.04 bitrate= 544.4kbits/s speed=0.981x    
frame= 1941 fps= 25 q=4.0 size=    5376kB time=00:01:17.56 bitrate= 567.8kbits/s speed=0.981x    
frame= 1954 fps= 25 q=5.0 size=    5376kB time=00:01:18.08 bitrate= 564.0kbits/s speed=0.981x    
frame= 1967 fps= 25 q=5.0 size=    5376kB time=00:01:18.60 bitrate= 560.3kbits/s speed=0.982x    
frame= 1981 fps= 25 q=10.0 size=    5376kB time=00:01:19.12 bitrate= 556.6kbits/s speed=0.982x    
frame= 1993 fps= 25 q=10.0 size=    5376kB time=00:01:19.64 bitrate= 553.0kbits/s speed=0.982x    
frame= 2006 fps= 25 q=19.0 size=    5632kB time=00:01:20.16 bitrate= 575.6kbits/s speed=0.982x    
frame= 2019 fps= 25 q=12.0 size=    5632kB time=00:01:20.68 bitrate= 571.9kbits/s speed=0.982x    
frame= 2032 fps= 25 q=14.0 size=    5632kB time=00:01:21.20 bitrate= 568.2kbits/s speed=0.982x    
frame= 2045 fps= 25 q=15.0 size=    5632kB time=00:01:21.72 bitrate= 564.6kbits/s speed=0.982x    
frame= 2058 fps= 25 q=13.0 size=    5632kB time=00:01:22.24 bitrate= 561.0kbits/s speed=0.982x    
frame= 2071 fps= 25 q=11.0 size=    5632kB time=00:01:22.76 bitrate= 557.5kbits/s speed=0.982x    
frame= 2084 fps= 25 q=10.0 size=    5632kB time=00:01:23.28 bitrate= 554.0kbits/s speed=0.983x    
frame= 2097 fps= 25 q=9.0 size=    5888kB time=00:01:23.80 bitrate= 575.6kbits/s speed=0.983x    
frame= 2110 fps= 25 q=8.0 size=    5888kB time=00:01:24.32 bitrate= 572.0kbits/s speed=0.983x    
frame= 2123 fps= 25 q=5.0 size=    5888kB time=00:01:24.84 bitrate= 568.5kbits/s speed=0.983x    
frame= 2137 fps= 25 q=6.0 size=    5888kB time=00:01:25.36 bitrate= 565.1kbits/s speed=0.983x    
frame= 2150 fps= 25 q=7.0 size=    5888kB time=00:01:25.88 bitrate= 561.7kbits/s speed=0.983x    
frame= 2163 fps= 25 q=6.0 size=    5888kB time=00:01:26.40 bitrate= 558.3kbits/s speed=0.983x    
frame= 2175 fps= 25 q=4.0 size=    5888kB time=00:01:26.92 bitrate= 554.9kbits/s speed=0.983x    
frame= 2188 fps= 25 q=5.0 size=    5888kB time=00:01:27.44 bitrate= 551.6kbits/s speed=0.983x    
frame= 2201 fps= 25 q=5.0 size=    5888kB time=00:01:27.96 bitrate= 548.4kbits/s speed=0.983x    
frame= 2214 fps= 25 q=5.0 size=    5888kB time=00:01:28.48 bitrate= 545.2kbits/s speed=0.984x    
frame= 2227 fps= 25 q=10.0 size=    5888kB time=00:01:29.00 bitrate= 542.0kbits/s speed=0.984x    
frame= 2240 fps= 25 q=10.0 size=    5888kB time=00:01:29.52 bitrate= 538.8kbits/s speed=0.984x    
frame= 2253 fps= 25 q=16.0 size=    6144kB time=00:01:30.04 bitrate= 559.0kbits/s speed=0.984x    
frame= 2266 fps= 25 q=16.0 size=    6144kB time=00:01:30.56 bitrate= 555.8kbits/s speed=0.984x    
frame= 2279 fps= 25 q=16.0 size=    6144kB time=00:01:31.08 bitrate= 552.6kbits/s speed=0.984x    
frame= 2292 fps= 25 q=14.0 size=    6144kB time=00:01:31.60 bitrate= 549.5kbits/s speed=0.984x    
frame= 2305 fps= 25 q=11.0 size=    6400kB time=00:01:32.12 bitrate= 569.1kbits/s speed=0.984x    
frame= 2319 fps= 25 q=12.0 size=    6400kB time=00:01:32.64 bitrate= 565.9kbits/s speed=0.984x    
