[x11grab @ 0x559ff6097000] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':99.0+0,0':
  Duration: N/A, start: 1787837446.106151, bitrate: 983520 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 1366x900, 983520 kb/s, 25 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[libx264 @ 0x559ff609fcc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2 AVX512
[libx264 @ 0x559ff609fcc0] profile High, level 3.2, 4:2:0, 8-bit
[libx264 @ 0x559ff609fcc0] 264 - core 164 r3108 31e19f9 - H.264/MPEG-4 AVC codec - Copyleft 2003-2023 - http://www.videolan.org/x264.html - options: cabac=1 ref=2 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=6 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=30 rc=abr mbtree=1 bitrate=1800 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 vbv_maxrate=1900 vbv_bufsize=3800 nal_hrd=none filler=0 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/home/runner/work/Auto_Browser/Auto_Browser/recordings/oncc/latest.mp4':
  Metadata:
    encoder         : Lavf60.16.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1366x900, q=2-31, 1800 kb/s, 25 fps, 12800 tbn
    Metadata:
      encoder         : Lavc60.31.102 libx264
    Side data:
      cpb: bitrate max/min/avg: 1900000/0/1800000 buffer size: 3800000 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0kB time=N/A bitrate=N/A speed=N/A    
frame=    5 fps=3.2 q=34.0 size=       0kB time=00:00:00.08 bitrate=   4.8kbits/s speed=0.0512x    
frame=   17 fps=8.2 q=30.0 size=       0kB time=00:00:00.60 bitrate=   0.6kbits/s speed=0.288x    
frame=   30 fps= 12 q=25.0 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=0.431x    
frame=   43 fps= 14 q=24.0 size=     256kB time=00:00:01.64 bitrate=1279.0kbits/s speed=0.525x    
frame=   56 fps= 15 q=23.0 size=     256kB time=00:00:02.16 bitrate= 971.1kbits/s speed=0.593x    
frame=   70 fps= 17 q=22.0 size=     256kB time=00:00:02.68 bitrate= 782.7kbits/s speed=0.644x    
frame=   82 fps= 18 q=22.0 size=     512kB time=00:00:03.20 bitrate=1310.8kbits/s speed=0.684x    
frame=   95 fps= 18 q=22.0 size=     512kB time=00:00:03.72 bitrate=1127.6kbits/s speed=0.715x    
frame=  108 fps= 19 q=21.0 size=     768kB time=00:00:04.24 bitrate=1483.9kbits/s speed=0.74x    
frame=  121 fps= 19 q=20.0 size=     768kB time=00:00:04.76 bitrate=1321.8kbits/s speed=0.763x    
frame=  134 fps= 20 q=20.0 size=     768kB time=00:00:05.28 bitrate=1191.6kbits/s speed=0.781x    
frame=  147 fps= 20 q=18.0 size=     768kB time=00:00:05.80 bitrate=1084.8kbits/s speed=0.797x    
frame=  161 fps= 21 q=18.0 size=    1024kB time=00:00:06.32 bitrate=1327.4kbits/s speed=0.81x    
frame=  174 fps= 21 q=19.0 size=    1024kB time=00:00:06.84 bitrate=1226.5kbits/s speed=0.822x    
frame=  186 fps= 21 q=18.0 size=    1280kB time=00:00:07.36 bitrate=1424.7kbits/s speed=0.832x    
frame=  200 fps= 21 q=17.0 size=    1280kB time=00:00:07.88 bitrate=1330.7kbits/s speed=0.842x    
frame=  212 fps= 21 q=17.0 size=    1280kB time=00:00:08.40 bitrate=1248.4kbits/s speed=0.85x    
frame=  225 fps= 22 q=17.0 size=    1536kB time=00:00:08.92 bitrate=1410.7kbits/s speed=0.858x    
frame=  746 fps= 24 q=18.0 size=    5888kB time=00:00:29.72 bitrate=1623.0kbits/s speed=0.953x    
frame=  759 fps= 24 q=21.0 size=    6144kB time=00:00:30.24 bitrate=1664.4kbits/s speed=0.953x    
frame=  772 fps= 24 q=19.0 size=    6144kB time=00:00:30.76 bitrate=1636.3kbits/s speed=0.954x    
frame=  785 fps= 24 q=22.0 size=    6400kB time=00:00:31.28 bitrate=1676.1kbits/s speed=0.955x    
frame=  798 fps= 24 q=19.0 size=    6400kB time=00:00:31.80 bitrate=1648.7kbits/s speed=0.956x    
frame=  810 fps= 24 q=17.0 size=    6656kB time=00:00:32.32 bitrate=1687.1kbits/s speed=0.956x    
frame=  824 fps= 24 q=19.0 size=    6656kB time=00:00:32.84 bitrate=1660.4kbits/s speed=0.957x    
frame=  837 fps= 24 q=18.0 size=    6912kB time=00:00:33.36 bitrate=1697.3kbits/s speed=0.957x    
frame=  850 fps= 24 q=19.0 size=    6912kB time=00:00:33.88 bitrate=1671.3kbits/s speed=0.958x    
frame=  863 fps= 24 q=19.0 size=    6912kB time=00:00:34.40 bitrate=1646.0kbits/s speed=0.959x    
frame=  876 fps= 24 q=20.0 size=    7168kB time=00:00:34.92 bitrate=1681.6kbits/s speed=0.959x    
frame=  888 fps= 24 q=19.0 size=    7168kB time=00:00:35.44 bitrate=1656.9kbits/s speed=0.96x    
frame=  902 fps= 24 q=19.0 size=    7424kB time=00:00:35.96 bitrate=1691.3kbits/s speed=0.96x    
frame=  915 fps= 24 q=20.0 size=    7424kB time=00:00:36.48 bitrate=1667.2kbits/s speed=0.961x    
frame=  927 fps= 24 q=17.0 size=    7424kB time=00:00:37.00 bitrate=1643.7kbits/s speed=0.961x    
frame=  940 fps= 24 q=18.0 size=    7680kB time=00:00:37.52 bitrate=1676.8kbits/s speed=0.962x    
frame=  953 fps= 24 q=17.0 size=    7680kB time=00:00:38.04 bitrate=1653.9kbits/s speed=0.963x    
frame=  967 fps= 24 q=18.0 size=    7680kB time=00:00:38.56 bitrate=1631.6kbits/s speed=0.963x    
frame=  979 fps= 24 q=20.0 size=    7936kB time=00:00:39.08 bitrate=1663.6kbits/s speed=0.963x    
frame=  993 fps= 24 q=19.0 size=    7936kB time=00:00:39.60 bitrate=1641.7kbits/s speed=0.964x    
frame= 1005 fps= 24 q=20.0 size=    8192kB time=00:00:40.12 bitrate=1672.7kbits/s speed=0.964x    
frame= 1019 fps= 24 q=21.0 size=    8448kB time=00:00:40.64 bitrate=1702.9kbits/s speed=0.965x    
frame= 1031 fps= 24 q=18.0 size=    8448kB time=00:00:41.16 bitrate=1681.4kbits/s speed=0.965x    
frame= 1045 fps= 24 q=17.0 size=    8448kB time=00:00:41.68 bitrate=1660.4kbits/s speed=0.966x    
frame= 1057 fps= 24 q=17.0 size=    8704kB time=00:00:42.20 bitrate=1689.7kbits/s speed=0.966x    
frame= 1071 fps= 24 q=18.0 size=    8704kB time=00:00:42.72 bitrate=1669.1kbits/s speed=0.966x    
frame= 1083 fps= 24 q=19.0 size=    8704kB time=00:00:43.24 bitrate=1649.0kbits/s speed=0.967x    
frame= 1097 fps= 24 q=21.0 size=    8960kB time=00:00:43.76 bitrate=1677.3kbits/s speed=0.967x    
frame= 1109 fps= 24 q=22.0 size=    9216kB time=00:00:44.28 bitrate=1705.0kbits/s speed=0.968x    
frame= 1122 fps= 24 q=23.0 size=    9216kB time=00:00:44.80 bitrate=1685.2kbits/s speed=0.968x    
frame= 1135 fps= 24 q=21.0 size=    9472kB time=00:00:45.32 bitrate=1712.2kbits/s speed=0.968x    
frame= 1148 fps= 24 q=21.0 size=    9472kB time=00:00:45.84 bitrate=1692.7kbits/s speed=0.969x    
frame= 1161 fps= 24 q=20.0 size=    9728kB time=00:00:46.36 bitrate=1719.0kbits/s speed=0.969x    
frame= 1175 fps= 24 q=21.0 size=    9728kB time=00:00:46.88 bitrate=1699.9kbits/s speed=0.969x    
frame= 1187 fps= 24 q=20.0 size=    9984kB time=00:00:47.40 bitrate=1725.5kbits/s speed=0.97x    
frame= 1200 fps= 24 q=22.0 size=    9984kB time=00:00:47.92 bitrate=1706.8kbits/s speed=0.97x    
frame= 1214 fps= 24 q=22.0 size=   10240kB time=00:00:48.44 bitrate=1731.8kbits/s speed=0.97x    
frame= 1227 fps= 24 q=24.0 size=   10240kB time=00:00:48.96 bitrate=1713.4kbits/s speed=0.971x    
frame= 1240 fps= 24 q=24.0 size=   10240kB time=00:00:49.48 bitrate=1695.4kbits/s speed=0.971x    
frame= 1251 fps= 24 q=24.0 size=   10496kB time=00:00:49.96 bitrate=1721.0kbits/s speed=0.97x    
frame= 1266 fps= 24 q=23.0 size=   10752kB time=00:00:50.52 bitrate=1743.5kbits/s speed=0.972x    
frame= 1278 fps= 24 q=22.0 size=   10752kB time=00:00:51.04 bitrate=1725.7kbits/s speed=0.972x    
frame= 1291 fps= 24 q=21.0 size=   11008kB time=00:00:51.56 bitrate=1749.0kbits/s speed=0.972x    
frame= 1304 fps= 24 q=21.0 size=   11008kB time=00:00:52.08 bitrate=1731.5kbits/s speed=0.972x    
frame= 1318 fps= 24 q=21.0 size=   11008kB time=00:00:52.60 bitrate=1714.4kbits/s speed=0.973x    
frame= 1331 fps= 24 q=21.0 size=   11264kB time=00:00:53.12 bitrate=1737.1kbits/s speed=0.973x    
frame= 1344 fps= 24 q=21.0 size=   11520kB time=00:00:53.64 bitrate=1759.4kbits/s speed=0.973x    
frame= 1357 fps= 24 q=21.0 size=   11520kB time=00:00:54.16 bitrate=1742.5kbits/s speed=0.973x    
frame= 1369 fps= 24 q=21.0 size=   11520kB time=00:00:54.68 bitrate=1725.9kbits/s speed=0.974x    
frame= 1382 fps= 24 q=21.0 size=   11520kB time=00:00:55.20 bitrate=1709.6kbits/s speed=0.974x    
frame= 1395 fps= 24 q=20.0 size=   11776kB time=00:00:55.72 bitrate=1731.3kbits/s speed=0.974x    
frame= 1409 fps= 24 q=20.0 size=   11776kB time=00:00:56.24 bitrate=1715.3kbits/s speed=0.974x    
frame= 1421 fps= 24 q=20.0 size=   12032kB time=00:00:56.76 bitrate=1736.5kbits/s speed=0.975x    
frame= 1434 fps= 24 q=21.0 size=   12032kB time=00:00:57.28 bitrate=1720.8kbits/s speed=0.975x    
frame= 1448 fps= 24 q=21.0 size=   12288kB time=00:00:57.80 bitrate=1741.6kbits/s speed=0.975x    
frame= 1460 fps= 24 q=20.0 size=   12288kB time=00:00:58.32 bitrate=1726.1kbits/s speed=0.975x    
frame= 1473 fps= 24 q=20.0 size=   12544kB time=00:00:58.84 bitrate=1746.4kbits/s speed=0.975x    
frame= 1486 fps= 24 q=21.0 size=   12544kB time=00:00:59.36 bitrate=1731.1kbits/s speed=0.976x    
frame= 1500 fps= 24 q=21.0 size=   12544kB time=00:00:59.88 bitrate=1716.1kbits/s speed=0.976x    
frame= 1512 fps= 24 q=21.0 size=   12800kB time=00:01:00.40 bitrate=1736.1kbits/s speed=0.976x    
frame= 1525 fps= 24 q=21.0 size=   13056kB time=00:01:00.92 bitrate=1755.7kbits/s speed=0.976x    
frame= 1539 fps= 24 q=21.0 size=   13056kB time=00:01:01.44 bitrate=1740.8kbits/s speed=0.976x    
frame= 1552 fps= 24 q=21.0 size=   13312kB time=00:01:01.96 bitrate=1760.0kbits/s speed=0.977x    
frame= 1564 fps= 24 q=21.0 size=   13312kB time=00:01:02.48 bitrate=1745.4kbits/s speed=0.977x    
frame= 1577 fps= 24 q=21.0 size=   13568kB time=00:01:03.00 bitrate=1764.3kbits/s speed=0.977x    
frame= 1591 fps= 24 q=20.0 size=   13568kB time=00:01:03.52 bitrate=1749.8kbits/s speed=0.977x    
frame= 1603 fps= 24 q=20.0 size=   13568kB time=00:01:04.04 bitrate=1735.6kbits/s speed=0.977x    
frame= 1616 fps= 24 q=20.0 size=   13824kB time=00:01:04.56 bitrate=1754.1kbits/s speed=0.978x    
frame= 1630 fps= 24 q=20.0 size=   13824kB time=00:01:05.08 bitrate=1740.1kbits/s speed=0.978x    
frame= 1643 fps= 24 q=20.0 size=   14080kB time=00:01:05.60 bitrate=1758.3kbits/s speed=0.978x    
frame= 1656 fps= 24 q=20.0 size=   14080kB time=00:01:06.12 bitrate=1744.5kbits/s speed=0.978x    
frame= 1668 fps= 24 q=20.0 size=   14080kB time=00:01:06.64 bitrate=1730.8kbits/s speed=0.978x    
frame= 1682 fps= 25 q=19.0 size=   14336kB time=00:01:07.16 bitrate=1748.7kbits/s speed=0.978x    
frame= 1694 fps= 24 q=19.0 size=   14336kB time=00:01:07.68 bitrate=1735.2kbits/s speed=0.979x    
frame= 1708 fps= 25 q=19.0 size=   14336kB time=00:01:08.20 bitrate=1722.0kbits/s speed=0.979x    
frame= 1721 fps= 25 q=20.0 size=   14592kB time=00:01:08.72 bitrate=1739.5kbits/s speed=0.979x    
frame= 1733 fps= 25 q=23.0 size=   14592kB time=00:01:09.24 bitrate=1726.4kbits/s speed=0.979x    
frame= 1746 fps= 25 q=21.0 size=   14848kB time=00:01:09.76 bitrate=1743.6kbits/s speed=0.979x    
frame= 1759 fps= 25 q=21.0 size=   15104kB time=00:01:10.28 bitrate=1760.6kbits/s speed=0.979x    
frame= 1772 fps= 25 q=22.0 size=   15104kB time=00:01:10.80 bitrate=1747.6kbits/s speed=0.979x    
frame= 1786 fps= 25 q=22.0 size=   15360kB time=00:01:11.32 bitrate=1764.3kbits/s speed=0.98x    
frame= 1799 fps= 25 q=20.0 size=   15360kB time=00:01:11.84 bitrate=1751.5kbits/s speed=0.98x    
frame= 1812 fps= 25 q=20.0 size=   15360kB time=00:01:12.36 bitrate=1738.9kbits/s speed=0.98x    
frame= 1825 fps= 25 q=20.0 size=   15616kB time=00:01:12.88 bitrate=1755.3kbits/s speed=0.98x    
frame= 1838 fps= 25 q=20.0 size=   15616kB time=00:01:13.40 bitrate=1742.9kbits/s speed=0.98x    
frame= 1851 fps= 25 q=21.0 size=   15872kB time=00:01:13.92 bitrate=1759.0kbits/s speed=0.98x    
frame= 1863 fps= 25 q=21.0 size=   15872kB time=00:01:14.44 bitrate=1746.7kbits/s speed=0.98x    
frame= 1876 fps= 25 q=22.0 size=   16128kB time=00:01:14.96 bitrate=1762.6kbits/s speed=0.981x    
frame= 1890 fps= 25 q=21.0 size=   16128kB time=00:01:15.48 bitrate=1750.4kbits/s speed=0.981x    
frame= 1903 fps= 25 q=24.0 size=   16384kB time=00:01:16.00 bitrate=1766.0kbits/s speed=0.981x    
frame= 1916 fps= 25 q=23.0 size=   16384kB time=00:01:16.52 bitrate=1754.0kbits/s speed=0.981x    
frame= 1928 fps= 25 q=24.0 size=   16640kB time=00:01:17.04 bitrate=1769.4kbits/s speed=0.981x    
frame= 1941 fps= 25 q=21.0 size=   16640kB time=00:01:17.56 bitrate=1757.5kbits/s speed=0.981x    
frame= 1954 fps= 25 q=22.0 size=   16640kB time=00:01:18.08 bitrate=1745.8kbits/s speed=0.981x    
frame= 1968 fps= 25 q=21.0 size=   16896kB time=00:01:18.60 bitrate=1761.0kbits/s speed=0.982x    
frame= 1980 fps= 25 q=21.0 size=   16896kB time=00:01:19.12 bitrate=1749.4kbits/s speed=0.982x    
frame= 1993 fps= 25 q=20.0 size=   16896kB time=00:01:19.64 bitrate=1738.0kbits/s speed=0.982x    
frame= 2006 fps= 25 q=21.0 size=   17152kB time=00:01:20.16 bitrate=1752.9kbits/s speed=0.982x    
frame= 2020 fps= 25 q=21.0 size=   17152kB time=00:01:20.68 bitrate=1741.6kbits/s speed=0.982x    
frame= 2033 fps= 25 q=20.0 size=   17152kB time=00:01:21.20 bitrate=1730.4kbits/s speed=0.982x    
frame= 2046 fps= 25 q=19.0 size=   17152kB time=00:01:21.72 bitrate=1719.4kbits/s speed=0.982x    
frame= 2059 fps= 25 q=18.0 size=   17408kB time=00:01:22.24 bitrate=1734.0kbits/s speed=0.982x    
frame= 2071 fps= 25 q=19.0 size=   17408kB time=00:01:22.76 bitrate=1723.1kbits/s speed=0.982x    
frame= 2085 fps= 25 q=19.0 size=   17664kB time=00:01:23.28 bitrate=1737.6kbits/s speed=0.983x    
frame= 2097 fps= 25 q=18.0 size=   17664kB time=00:01:23.80 bitrate=1726.8kbits/s speed=0.983x    
frame= 2110 fps= 25 q=18.0 size=   17664kB time=00:01:24.32 bitrate=1716.1kbits/s speed=0.983x    
frame= 2124 fps= 25 q=18.0 size=   17920kB time=00:01:24.84 bitrate=1730.3kbits/s speed=0.983x    
frame= 2137 fps= 25 q=18.0 size=   17920kB time=00:01:25.36 bitrate=1719.8kbits/s speed=0.983x    
frame= 2150 fps= 25 q=19.0 size=   18176kB time=00:01:25.88 bitrate=1733.8kbits/s speed=0.983x    
frame= 2162 fps= 25 q=18.0 size=   18176kB time=00:01:26.40 bitrate=1723.4kbits/s speed=0.983x    
frame= 2176 fps= 25 q=18.0 size=   18432kB time=00:01:26.92 bitrate=1737.2kbits/s speed=0.983x    
frame= 2189 fps= 25 q=19.0 size=   18432kB time=00:01:27.44 bitrate=1726.8kbits/s speed=0.983x    
frame= 2202 fps= 25 q=18.0 size=   18432kB time=00:01:27.96 bitrate=1716.6kbits/s speed=0.983x    
frame= 2214 fps= 25 q=18.0 size=   18688kB time=00:01:28.48 bitrate=1730.2kbits/s speed=0.984x    
frame= 2227 fps= 25 q=18.0 size=   18688kB time=00:01:29.00 bitrate=1720.1kbits/s speed=0.984x    
frame= 2241 fps= 25 q=18.0 size=   18944kB time=00:01:29.52 bitrate=1733.6kbits/s speed=0.984x    
frame= 2253 fps= 25 q=22.0 size=   19200kB time=00:01:30.04 bitrate=1746.9kbits/s speed=0.984x    
frame= 2267 fps= 25 q=22.0 size=   19200kB time=00:01:30.56 bitrate=1736.8kbits/s speed=0.984x    
frame= 2279 fps= 25 q=21.0 size=   19456kB time=00:01:31.08 bitrate=1749.9kbits/s speed=0.984x    
frame= 2293 fps= 25 q=21.0 size=   19456kB time=00:01:31.60 bitrate=1740.0kbits/s speed=0.984x    
frame= 2305 fps= 25 q=22.0 size=   19712kB time=00:01:32.12 bitrate=1752.9kbits/s speed=0.984x    
frame= 2319 fps= 25 q=19.0 size=   19712kB time=00:01:32.64 bitrate=1743.1kbits/s speed=0.984x    
frame= 2332 fps= 25 q=19.0 size=   19712kB time=00:01:33.16 bitrate=1733.4kbits/s speed=0.984x    
frame= 2345 fps= 25 q=20.0 size=   19968kB time=00:01:33.68 bitrate=1746.1kbits/s speed=0.984x    
